Invoice Date,Category,Product,Price per Unit,Units Sold,Total Sales
02-01-2023,Crema,Gel crema Chronos Natura,90,2,180
02-01-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
03-01-2023,Perfume mujer,Liason Lbel,55,2,110
03-01-2023,Crema,Biohidratante Acqua Natura,90,2,180
04-01-2023,Desodorante,43° Paralel Yanbal,13,1,13
04-01-2023,Perfume hombre,Black suede Avon,25,2,50
05-01-2023,Humectante,Body splash canela tododia Natura,24,2,48
06-01-2023,Perfume mujer,Ainnara Cyzone,25,1,25
06-01-2023,Perfume mujer,Aires de los andes Yanbal,35,1,35
07-01-2023,Perfume mujer,Bela Esika,40,1,40
08-01-2023,Perfume hombre,Beijo de humor Natura,55,2,110
08-01-2023,Perfume mujer,Biografia Natura,55,2,110
09-01-2023,Perfume hombre,Blue&Blue Cyzone,25,1,25
10-01-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
10-01-2023,Humectante,Body splash cereza y avellana tododia Natura,34,1,34
12-01-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
12-01-2023,Perfume mujer,Ccori Yanbal,69,1,69
13-01-2023,Desodorante,Ccori Yanbal,13,1,13
13-01-2023,Perfume mujer,Ccori Cristal,69,1,69
14-01-2023,Perfume mujer,Ccori rosé,69,2,138
14-01-2023,Perfume mujer,Chic Lbel,49,2,98
15-01-2023,Limpieza,Chronos agua micelar purificante Natura,40,2,80
16-01-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
16-01-2023,Hidratante,Chronos gel crema antiseñal Natura,90,2,180
17-01-2023,Hidratante,Chronos gel crema antiseñales Natura,90,1,90
17-01-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
18-01-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
19-01-2023,Perfume mujer,Cielo Yanbal,50,1,50
19-01-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,2,96
20-01-2023,Artefactos,Extractora Practika,170,2,340
21-01-2023,Artefactos,Asador de cobre con reijlla Holstein,50,1,50
21-01-2023,Bisuteria,Collar Zaruna Yanbal,99,2,198
22-01-2023,Bisuteria,Collar Naica Yanbal,65,2,130
22-01-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,1,85
23-01-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
23-01-2023,Cocina,Caja china Mr. Grill,150,1,150
24-01-2023,Perfume mujer,Satin Rouge Lbel,55,1,55
24-01-2023,Jabon liquido,Jabon Vainilla Fiamme,20,1,20
25-01-2023,Crema,Gel crema Chronos Natura,90,2,180
25-01-2023,Crema,Crema lipo-reductora Yanbal,35,2,70
26-01-2023,Perfume mujer,Liason Lbel,55,1,55
26-01-2023,Crema,Biohidratante Acqua Natura,90,2,180
27-01-2023,Desodorante,43° Paralel Yanbal,13,1,13
27-01-2023,Perfume hombre,Black suede Avon,25,2,50
28-01-2023,Humectante,Body splash canela tododia Natura,24,1,24
28-01-2023,Perfume hombre,43° Paralel Yanbal,82,1,82
29-01-2023,Perfume mujer,Ainnara Cyzone,25,2,50
29-01-2023,Perfume mujer,Aires de los andes Yanbal,35,2,70
30-01-2023,Perfume mujer,Bela Esika,40,1,40
30-01-2023,Perfume mujer,Biografia assinatura Natura,55,1,55
31-01-2023,Perfume mujer,Biografia Natura,55,1,55
01-02-2023,Perfume hombre,Blue&Blue Cyzone,25,2,50
01-02-2023,Humectante,Body splash algodón tododia Natura,24,2,48
02-02-2023,Shampoo,Body spa uña de gato Yanbal,22,2,44
02-02-2023,Humectante,Body splash cereza y avellana tododia Natura,34,2,68
03-02-2023,Humectante,Body splash ciruela y jengibre tododia Natura,24,1,24
03-02-2023,Humectante,Body splash flor de lis tododia Natura,24,2,48
04-02-2023,Humectante,Body splash frutos rojos tododia Natura,34,1,34
04-02-2023,Perfume mujer,Ccori Yanbal,69,2,138
05-02-2023,Desodorante,Ccori Yanbal,13,2,26
05-02-2023,Perfume mujer,Ccori Cristal,69,2,138
06-02-2023,Perfume mujer,Ccori rosé,69,2,138
06-02-2023,Perfume mujer,Chic Lbel,49,2,98
07-02-2023,Hidratante,Chronos acqua renovador Natura,90,1,90
07-02-2023,Limpieza,Chronos agua micelar purificante Natura,40,2,80
08-02-2023,Exfoliante,Chronos antiseñales Natura,36,1,36
08-02-2023,Hidratante,Chronos gel crema antiseñal Natura,90,1,90
09-02-2023,Hidratante,Chronos gel crema antiseñales Natura,90,2,180
09-02-2023,Hidratante,Chronos gel crema antiseñales 45+ Natura,104,1,104
10-02-2023,Hidratante,Chronos gel crema antiseñales 45+ dia Natura,104,2,208
10-02-2023,Hidratante,Chronos hydra antibrillo fps 30 Natura,43,2,86
11-02-2023,Perfume mujer,Cielo Yanbal,50,1,50
11-02-2023,Pefume mujer,Colonia aguas gota de amora Natura,48,2,96
12-02-2023,Artefactos,Extractora Practika,170,1,170
12-02-2023,Artefactos,Grill electrico doble Whiteline,190,1,190
13-02-2023,Artefactos,Asador de cobre con reijlla Holstein,50,1,50
13-02-2023,Bisuteria,Collar Zaruna Yanbal,99,1,99
14-02-2023,Bisuteria,Collar Naica Yanbal,65,2,130
14-02-2023,Bisuteria,Collar Tatacoa corto Yanbal,85,2,170
15-02-2023,Bisuteria,Collar medianoche Cristal Yanbal,80,1,80
15-02-2023,Cocina,Caja china Mr. Grill,150,2,300
16-02-2023,Perfume mujer,Satin Rouge Lbel,55,2,110
